Year,LocationDesc,Disease_Type,Life_Expectancy,Age_18-24,Age_25-44,Age_45-64,Age_65+,Gender_Female,Gender_Male,Overall_Overall,population
2000,Alabama,0,74.36476303,5.4,38.2,273.4,2442.8,535.3,514.9,525.6,"4,447,100"
2000,Alabama,1,74.36476303,4.5,30.2,220.9,1844.7,394.7,410.0,402.0,"4,447,100"
2000,Alabama,2,74.36476303,,7.6,86.1,482.3,102.8,125.4,113.5,"4,447,100"
2000,Alabama,3,74.36476303,,13.0,133.5,1024.1,206.1,245.5,224.7,"4,447,100"
2000,Alabama,4,74.36476303,,2.0,16.2,328.2,73.1,52.1,63.2,"4,447,100"
2000,Alabama,5,74.36476303,,6.0,38.4,465.8,112.1,77.0,95.5,"4,447,100"
2000,Alabama,6,74.36476303,,,18.3,332.0,78.0,48.5,64.1,"4,447,100"
2000,Alabama,7,74.36476303,,4.2,17.8,81.1,23.0,19.6,21.4,"4,447,100"
2000,Alaska,0,76.39183851,,17.7,141.0,1612.1,176.7,196.7,187.1,"626,932"
2000,Alaska,1,76.39183851,,14.3,111.8,1155.1,122.1,153.5,138.4,"626,932"
2000,Alaska,2,76.39183851,,,27.1,235.5,24.2,32.6,28.6,"626,932"
2000,Alaska,3,76.39183851,,,86.2,770.1,75.1,110.2,93.3,"626,932"
2000,Alaska,4,76.39183851,,,,119.1,12.4,8.8,10.5,"626,932"
2000,Alaska,5,76.39183851,,,22.1,365.6,44.2,34.0,38.9,"626,932"
2000,Alaska,6,76.39183851,,,,216.1,24.2,17.2,20.6,"626,932"
2000,Alaska,7,76.39183851,,,,,10.0,,9.1,"626,932"
2000,Arizona,0,77.26941158,,20.6,172.9,1774.9,358.4,386.8,372.4,"5,130,632"
2000,Arizona,1,77.26941158,,15.7,141.8,1306.6,253.9,303.6,278.5,"5,130,632"
2000,Arizona,2,77.26941158,,2.2,36.0,322.5,59.4,77.4,68.3,"5,130,632"
2000,Arizona,3,77.26941158,,7.7,109.0,1005.5,187.4,238.0,212.4,"5,130,632"
2000,Arizona,4,77.26941158,,,3.0,89.2,18.6,14.8,16.7,"5,130,632"
2000,Arizona,5,77.26941158,,3.2,22.3,349.6,81.7,57.4,69.7,"5,130,632"
2000,Arizona,6,77.26941158,,,8.6,239.6,53.8,36.3,45.2,"5,130,632"
2000,Arizona,7,77.26941158,,2.4,12.0,56.9,16.2,12.9,14.6,"5,130,632"
2000,Arkansas,0,74.87234217,,37.2,256.9,2461.6,568.4,539.7,554.6,"2,673,400"
2000,Arkansas,1,74.87234217,,28.4,205.3,1809.8,406.0,421.1,413.2,"2,673,400"
2000,Arkansas,2,74.87234217,,13.3,110.7,685.9,144.3,192.5,167.4,"2,673,400"
2000,Arkansas,3,74.87234217,,18.0,151.4,1159.5,244.7,298.3,270.4,"2,673,400"
2000,Arkansas,4,74.87234217,,,12.3,332.5,79.5,52.0,66.3,"2,673,400"
2000,Arkansas,5,74.87234217,,6.3,40.1,522.4,132.9,90.7,112.7,"2,673,400"
2000,Arkansas,6,74.87234217,,,19.8,355.2,87.3,57.7,73.1,"2,673,400"
2000,Arkansas,7,74.87234217,,4.5,16.1,72.1,23.5,16.6,20.2,"2,673,400"
2000,California,0,78.13866416,2.4,17.0,161.7,2191.5,387.8,358.7,373.4,"33,871,648"
2000,California,1,78.13866416,1.8,12.6,127.3,1606.4,275.3,277.3,276.3,"33,871,648"
2000,California,2,78.13866416,,1.9,32.9,388.7,62.9,71.0,66.9,"33,871,648"
2000,California,3,78.13866416,,6.1,96.1,1279.7,211.6,222.0,216.7,"33,871,648"
2000,California,4,78.13866416,,,2.3,82.6,15.0,10.4,12.8,"33,871,648"
2000,California,5,78.13866416,,3.2,26.1,442.9,86.7,59.9,73.5,"33,871,648"
2000,California,6,78.13866416,,0.5,9.8,268.4,51.1,33.0,42.2,"33,871,648"
2000,California,7,78.13866416,,2.4,13.1,60.9,14.6,12.7,13.7,"33,871,648"
2000,Colorado,0,78.15883283,,14.2,121.5,1824.8,300.7,258.8,279.7,"4,301,261"
2000,Colorado,1,78.15883283,,11.2,98.9,1206.9,191.0,191.8,191.4,"4,301,261"
2000,Colorado,2,78.15883283,,2.5,29.6,307.6,43.5,56.2,49.9,"4,301,261"
2000,Colorado,3,78.15883283,,6.3,70.2,815.8,116.8,142.7,129.8,"4,301,261"
2000,Colorado,4,78.15883283,,,2.8,143.9,25.2,14.0,19.6,"4,301,261"
2000,Colorado,5,78.15883283,,2.4,15.5,409.7,76.1,41.8,58.9,"4,301,261"
2000,Colorado,6,78.15883283,,,5.4,277.8,49.8,25.8,37.8,"4,301,261"
2000,Colorado,7,78.15883283,,1.9,7.6,66.2,13.9,9.6,11.7,"4,301,261"
2000,Connecticut,0,78.26251373,,21.5,155.9,2183.6,474.2,438.4,457.2,"3,405,565"
2000,Connecticut,1,78.26251373,,17.7,130.5,1647.1,348.0,351.0,349.5,"3,405,565"
2000,Connecticut,2,78.26251373,,,30.7,312.5,62.3,73.0,67.4,"3,405,565"
2000,Connecticut,3,78.26251373,,8.1,94.1,1163.5,237.5,254.3,245.5,"3,405,565"
2000,Connecticut,4,78.26251373,,,4.5,142.8,31.3,23.6,27.6,"3,405,565"
2000,Connecticut,5,78.26251373,,2.7,18.0,390.1,93.3,61.5,78.2,"3,405,565"
2000,Connecticut,6,78.26251373,,,6.4,262.6,61.0,38.4,50.2,"3,405,565"
2000,Connecticut,7,78.26251373,,2.3,10.8,65.7,18.7,13.8,16.4,"3,405,565"
2000,Delaware,0,76.21100784,,28.8,194.9,2088.7,432.2,429.9,431.1,"783,600"
2000,Delaware,1,76.21100784,,22.0,162.7,1602.3,319.5,351.5,334.8,"783,600"
2000,Delaware,2,76.21100784,,,48.6,424.8,74.6,104.6,88.9,"783,600"
2000,Delaware,3,76.21100784,,11.4,125.4,1207.8,224.5,279.5,250.7,"783,600"
2000,Delaware,4,76.21100784,,,,117.5,25.2,18.4,22.0,"783,600"
2000,Delaware,5,76.21100784,,,26.0,367.0,88.2,55.7,72.7,"783,600"
2000,Delaware,6,76.21100784,,,11.3,253.5,56.9,37.6,47.7,"783,600"
2000,Delaware,7,76.21100784,,,13.0,61.7,18.7,11.7,15.4,"783,600"
2000,Florida,0,77.24787008,2.9,24.4,194.2,2017.4,516.7,533.4,524.7,"15,982,378"
2000,Florida,1,77.24787008,2.2,19.1,157.2,1551.2,389.0,424.2,405.9,"15,982,378"
2000,Florida,2,77.24787008,,4.0,43.9,386.9,96.0,109.1,102.3,"15,982,378"
2000,Florida,3,77.24787008,,10.8,119.5,1246.2,302.7,343.3,322.3,"15,982,378"
2000,Florida,4,77.24787008,,,2.0,46.2,12.6,9.5,11.1,"15,982,378"
2000,Florida,5,77.24787008,,4.0,25.9,333.7,94.6,74.5,84.9,"15,982,378"
2000,Florida,6,77.24787008,,0.9,10.3,221.5,61.8,44.8,53.7,"15,982,378"
2000,Florida,7,77.24787008,,2.8,13.3,55.5,17.6,17.7,17.6,"15,982,378"
2000,Georgia,0,74.98355696,7.2,31.8,245.7,2355.5,407.3,378.5,393.4,"8,186,453"
2000,Georgia,1,74.98355696,5.7,24.0,191.9,1686.1,285.0,288.8,286.9,"8,186,453"
2000,Georgia,2,74.98355696,,4.4,56.0,418.4,65.9,80.0,72.7,"8,186,453"
2000,Georgia,3,74.98355696,,10.9,118.4,1003.0,156.2,184.7,170.0,"8,186,453"
2000,Georgia,4,74.98355696,,,10.2,216.9,36.8,25.9,31.6,"8,186,453"
2000,Georgia,5,74.98355696,,5.6,36.3,484.0,90.8,60.8,76.2,"8,186,453"
2000,Georgia,6,74.98355696,,1.4,16.1,328.0,58.6,36.8,48.0,"8,186,453"
2000,Georgia,7,74.98355696,,3.6,16.6,73.8,17.7,14.5,16.1,"8,186,453"
2000,Hawaii,0,79.53165869,,25.7,182.5,1679.2,316.8,406.6,361.6,"1,211,537"
2000,Hawaii,1,79.53165869,,18.8,141.6,1186.8,217.2,302.4,259.7,"1,211,537"
2000,Hawaii,2,79.53165869,,,28.7,251.1,45.5,62.1,53.7,"1,211,537"
2000,Hawaii,3,79.53165869,,6.6,91.8,710.0,121.8,189.0,155.4,"1,211,537"
2000,Hawaii,4,79.53165869,,,,85.0,17.0,15.3,16.1,"1,211,537"
2000,Hawaii,5,79.53165869,,5.5,30.8,395.6,79.4,83.2,81.3,"1,211,537"
2000,Hawaii,6,79.53165869,,,11.5,256.7,47.7,49.8,48.7,"1,211,537"
2000,Hawaii,7,79.53165869,,,16.9,78.1,21.8,20.3,21.0,"1,211,537"
2000,Idaho,0,77.84575379,,18.2,141.6,2028.4,374.7,365.1,369.9,"1,293,953"
2000,Idaho,1,77.84575379,,14.3,117.4,1453.1,258.3,282.7,270.4,"1,293,953"
2000,Idaho,2,77.84575379,,,62.8,464.8,74.1,114.2,94.0,"1,293,953"
2000,Idaho,3,77.84575379,,6.3,93.1,989.0,160.8,212.7,186.6,"1,293,953"
2000,Idaho,4,77.84575379,,,,155.6,30.1,19.9,25.1,"1,293,953"
2000,Idaho,5,77.84575379,,,17.1,450.5,96.6,58.1,77.5,"1,293,953"
2000,Idaho,6,77.84575379,,,7.8,283.2,62.4,32.1,47.3,"1,293,953"
2000,Idaho,7,77.84575379,,,7.1,56.6,13.9,10.0,11.9,"1,293,953"
2000,Illinois,0,76.54317505,5.3,26.8,204.6,2340.6,474.0,431.8,453.7,"12,419,293"
2000,Illinois,1,76.54317505,4.4,21.8,168.0,1758.5,347.4,344.0,345.8,"12,419,293"
2000,Illinois,2,76.54317505,,4.9,56.3,537.5,102.6,110.1,106.2,"12,419,293"
2000,Illinois,3,76.54317505,,10.5,124.0,1285.1,243.1,258.3,250.4,"12,419,293"
2000,Illinois,4,76.54317505,,,4.9,178.2,37.2,23.6,30.6,"12,419,293"
2000,Illinois,5,76.54317505,,3.8,26.4,436.0,96.9,63.0,80.6,"12,419,293"
2000,Illinois,6,76.54317505,,0.6,10.2,285.1,61.0,37.8,49.8,"12,419,293"
2000,Illinois,7,76.54317505,,3.1,14.1,71.9,19.6,14.7,17.2,"12,419,293"
2000,Indiana,0,75.97794663,3.7,26.3,212.0,2437.0,499.6,461.6,481.3,"6,080,485"
2000,Indiana,1,75.97794663,,21.9,177.3,1774.6,354.6,362.5,358.4,"6,080,485"
2000,Indiana,2,75.97794663,,6.2,70.1,499.8,96.7,118.1,107.0,"6,080,485"
2000,Indiana,3,75.97794663,,13.4,130.7,1226.2,233.6,266.0,249.3,"6,080,485"
2000,Indiana,4,75.97794663,,,7.1,220.8,46.4,31.5,39.2,"6,080,485"
2000,Indiana,5,75.97794663,,3.4,24.8,509.5,113.8,72.5,93.9,"6,080,485"
2000,Indiana,6,75.97794663,,,10.2,354.1,76.7,47.1,62.4,"6,080,485"
2000,Indiana,7,75.97794663,,2.5,12.5,75.9,19.7,15.0,17.5,"6,080,485"
2000,Iowa,0,78.31316184,,22.0,169.3,2350.3,558.8,490.6,525.9,"2,926,324"
2000,Iowa,1,78.31316184,,17.7,143.9,1709.9,393.1,385.5,389.4,"2,926,324"
2000,Iowa,2,78.31316184,,4.5,54.6,503.3,110.9,125.6,118.0,"2,926,324"
2000,Iowa,3,78.31316184,,10.5,112.9,1365.0,301.2,316.8,308.8,"2,926,324"
2000,Iowa,4,78.31316184,,,,92.2,23.6,13.9,18.9,"2,926,324"
2000,Iowa,5,78.31316184,,3.2,18.7,466.6,125.8,71.5,99.5,"2,926,324"
2000,Iowa,6,78.31316184,,,6.6,325.4,87.3,44.7,66.7,"2,926,324"
2000,Iowa,7,78.31316184,,2.6,9.8,66.0,18.6,15.5,17.1,"2,926,324"
2000,Kansas,0,77.23601603,,21.4,164.8,2366.5,523.0,440.5,482.8,"2,688,418"
2000,Kansas,1,77.23601603,,15.8,135.1,1687.0,362.4,336.0,349.5,"2,688,418"
2000,Kansas,2,77.23601603,,3.9,50.8,414.3,86.2,96.0,91.0,"2,688,418"
2000,Kansas,3,77.23601603,,9.0,100.3,1102.0,221.6,241.3,231.2,"2,688,418"
2000,Kansas,4,77.23601603,,,4.2,246.7,59.5,31.3,45.8,"2,688,418"
2000,Kansas,5,77.23601603,,4.4,20.9,468.8,114.8,68.7,92.3,"2,688,418"
2000,Kansas,6,77.23601603,,,7.4,321.1,77.6,42.1,60.3,"2,688,418"
2000,Kansas,7,77.23601603,,3.1,11.1,61.5,17.3,13.8,15.6,"2,688,418"
2000,Kentucky,0,75.01190281,7.4,34.8,240.8,2502.0,518.1,486.0,502.7,"4,041,769"
2000,Kentucky,1,75.01190281,6.4,29.4,202.1,1908.7,390.1,390.7,390.4,"4,041,769"
2000,Kentucky,2,75.01190281,,9.2,92.0,616.4,120.3,148.8,134.0,"4,041,769"
2000,Kentucky,3,75.01190281,,17.5,145.0,1237.8,242.7,271.3,256.5,"4,041,769"
2000,Kentucky,4,75.01190281,,,11.8,266.5,55.7,40.1,48.2,"4,041,769"
2000,Kentucky,5,75.01190281,,4.6,27.5,458.0,101.9,69.0,86.1,"4,041,769"
2000,Kentucky,6,75.01190281,,,12.7,312.8,68.3,43.1,56.2,"4,041,769"
2000,Kentucky,7,75.01190281,,3.1,13.4,79.5,20.8,15.9,18.5,"4,041,769"
2000,Louisiana,0,74.08388791,7.4,34.1,272.5,2298.3,464.2,458.8,461.6,"4,468,976"
2000,Louisiana,1,74.08388791,5.5,27.6,222.1,1753.7,345.1,370.3,357.0,"4,468,976"
2000,Louisiana,2,74.08388791,,8.1,87.0,475.4,90.6,120.6,104.8,"4,468,976"
2000,Louisiana,3,74.08388791,,15.5,147.6,1121.4,208.5,251.3,228.8,"4,468,976"
2000,Louisiana,4,74.08388791,,,9.8,187.1,39.7,25.6,33.0,"4,468,976"
2000,Louisiana,5,74.08388791,,4.3,38.5,403.9,89.9,64.2,77.7,"4,468,976"
2000,Louisiana,6,74.08388791,,,18.4,263.4,55.6,39.5,47.9,"4,468,976"
2000,Louisiana,7,74.08388791,,2.9,17.6,63.8,17.8,15.4,16.7,"4,468,976"
2000,Maine,0,77.41006132,,21.4,155.7,2153.3,475.5,452.5,464.5,"1,274,923"
2000,Maine,1,77.41006132,,17.9,134.6,1580.3,343.9,353.4,348.4,"1,274,923"
2000,Maine,2,77.41006132,,,43.1,403.8,76.4,107.1,91.1,"1,274,923"
2000,Maine,3,77.41006132,,11.9,98.5,1116.1,228.3,266.9,246.8,"1,274,923"
2000,Maine,4,77.41006132,,,,149.1,34.6,23.1,29.1,"1,274,923"
2000,Maine,5,77.41006132,,,14.8,421.2,102.8,66.0,85.2,"1,274,923"
2000,Maine,6,77.41006132,,,7.2,284.1,70.9,39.8,56.1,"1,274,923"
2000,Maine,7,77.41006132,,,6.3,54.4,13.2,13.1,13.1,"1,274,923"
2000,Maryland,0,76.1189365,5.3,28.1,195.4,2212.7,422.1,396.8,410.1,"5,296,486"
2000,Maryland,1,76.1189365,4.4,23.0,159.4,1654.8,309.2,314.5,311.7,"5,296,486"
2000,Maryland,2,76.1189365,,3.5,40.4,457.2,79.5,88.3,83.7,"5,296,486"
2000,Maryland,3,76.1189365,,9.1,110.2,1248.7,218.4,239.2,228.3,"5,296,486"
2000,Maryland,4,76.1189365,,,2.7,109.9,22.1,12.8,17.7,"5,296,486"
2000,Maryland,5,76.1189365,,3.7,26.6,424.6,87.8,59.8,74.5,"5,296,486"
2000,Maryland,6,76.1189365,,,9.9,264.0,53.0,32.9,43.5,"5,296,486"
2000,Maryland,7,76.1189365,,2.9,14.5,76.3,18.2,16.6,17.5,"5,296,486"
2000,Massachusetts,0,78.1555783,3.6,18.6,142.5,2077.1,442.6,390.3,417.9,"6,349,097"
2000,Massachusetts,1,78.1555783,,15.2,118.7,1541.5,317.3,311.5,314.6,"6,349,097"
2000,Massachusetts,2,78.1555783,,2.2,39.4,385.6,77.6,84.4,80.8,"6,349,097"
2000,Massachusetts,3,78.1555783,,7.8,85.0,1033.7,201.8,221.9,211.3,"6,349,097"
2000,Massachusetts,4,78.1555783,,,3.3,203.8,45.9,27.6,37.2,"6,349,097"
2000,Massachusetts,5,78.1555783,,2.4,15.4,394.2,94.4,54.0,75.3,"6,349,097"
2000,Massachusetts,6,78.1555783,,,5.0,236.9,56.5,29.3,43.7,"6,349,097"
2000,Massachusetts,7,78.1555783,,1.9,8.5,64.6,17.1,12.0,14.7,"6,349,097"
2000,Michigan,0,76.31111357,3.7,26.2,211.5,2444.3,501.5,459.4,481.2,"9,938,444"
2000,Michigan,1,76.31111357,3.0,20.6,176.1,1858.0,374.8,366.4,370.7,"9,938,444"
2000,Michigan,2,76.31111357,,4.4,49.1,474.3,91.0,100.3,95.5,"9,938,444"
2000,Michigan,3,76.31111357,,11.6,136.1,1385.6,267.9,285.1,276.2,"9,938,444"
2000,Michigan,4,76.31111357,,,4.5,178.8,38.6,23.2,31.2,"9,938,444"
2000,Michigan,5,76.31111357,,4.2,25.5,421.9,93.8,64.2,79.5,"9,938,444"
2000,Michigan,6,76.31111357,,0.9,9.1,256.2,55.7,35.0,45.7,"9,938,444"
2000,Michigan,7,76.31111357,,3.0,13.3,62.1,16.5,14.6,15.6,"9,938,444"
2000,Minnesota,0,78.92961414,,15.3,117.1,1895.0,363.2,337.8,350.8,"4,919,479"
2000,Minnesota,1,78.92961414,,12.3,91.3,1292.4,237.1,249.9,243.4,"4,919,479"
2000,Minnesota,2,78.92961414,,2.5,29.5,318.6,52.1,71.9,61.8,"4,919,479"
2000,Minnesota,3,78.92961414,,6.9,67.8,843.4,141.4,180.9,160.7,"4,919,479"
2000,Minnesota,4,78.92961414,,,2.4,185.4,39.3,22.3,31.0,"4,919,479"
2000,Minnesota,5,78.92961414,,2.3,17.9,434.2,93.8,59.8,77.2,"4,919,479"
2000,Minnesota,6,78.92961414,,,5.7,265.4,55.8,34.1,45.2,"4,919,479"
2000,Minnesota,7,78.92961414,,1.8,10.4,69.5,17.6,12.7,15.2,"4,919,479"
2000,Mississippi,0,73.40479237,7.4,49.9,325.0,2732.6,591.5,545.3,569.6,"2,844,658"
2000,Mississippi,1,73.40479237,,37.7,262.9,2122.4,449.3,440.4,445.1,"2,844,658"
2000,Mississippi,2,73.40479237,,11.5,106.3,576.5,115.9,149.0,131.5,"2,844,658"
2000,Mississippi,3,73.40479237,,21.4,178.7,1266.9,259.7,284.3,271.3,"2,844,658"
2000,Mississippi,4,73.40479237,,,17.2,349.1,75.0,51.3,63.8,"2,844,658"
2000,Mississippi,5,73.40479237,,9.2,47.1,473.0,112.4,77.9,96.1,"2,844,658"
2000,Mississippi,6,73.40479237,,2.7,21.6,335.8,74.3,50.7,63.1,"2,844,658"
2000,Mississippi,7,73.40479237,,6.2,21.4,75.6,23.3,19.4,21.5,"2,844,658"
2000,Missouri,0,75.9899718,,28.3,215.9,2535.5,561.5,506.4,535.2,"5,595,211"
2000,Missouri,1,75.9899718,,23.8,178.9,1925.4,416.9,406.3,411.8,"5,595,211"
2000,Missouri,2,75.9899718,,6.6,75.6,616.3,124.6,150.3,136.9,"5,595,211"
2000,Missouri,3,75.9899718,,11.5,127.9,1391.3,288.0,302.1,294.7,"5,595,211"
2000,Missouri,4,75.9899718,,,6.2,165.3,38.0,25.6,32.1,"5,595,211"
2000,Missouri,5,75.9899718,,3.8,28.5,464.8,112.1,74.6,94.2,"5,595,211"
2000,Missouri,6,75.9899718,,,11.8,303.8,71.6,44.8,58.8,"5,595,211"
2000,Missouri,7,75.9899718,,2.8,13.9,82.0,21.9,18.2,20.2,"5,595,211"
2000,Montana,0,77.11073762,,16.4,159.8,1973.1,395.9,432.3,413.9,"902,195"
2000,Montana,1,77.11073762,,12.3,132.7,1376.5,264.1,329.0,296.1,"902,195"
2000,Montana,2,77.11073762,,,45.1,306.2,57.4,86.5,71.7,"902,195"
2000,Montana,3,77.11073762,,,98.4,810.4,141.7,221.7,181.2,"902,195"
2000,Montana,4,77.11073762,,,,234.4,47.4,40.1,43.8,"902,195"
2000,Montana,5,77.11073762,,,19.4,438.2,99.3,73.2,86.4,"902,195"
2000,Montana,6,77.11073762,,,,295.4,63.5,47.9,55.8,"902,195"
2000,Montana,7,77.11073762,,,9.0,63.5,18.2,12.4,15.3,"902,195"
2000,Nebraska,0,78.02020828,,21.8,135.3,2196.9,482.4,420.9,452.5,"1,711,263"
2000,Nebraska,1,78.02020828,,17.5,111.2,1590.8,338.6,325.3,332.1,"1,711,263"
2000,Nebraska,2,78.02020828,,,33.8,310.0,60.3,77.0,68.4,"1,711,263"
2000,Nebraska,3,78.02020828,,7.6,68.2,971.7,192.0,211.7,201.6,"1,711,263"
2000,Nebraska,4,78.02020828,,,8.4,233.8,52.1,38.9,45.7,"1,711,263"
2000,Nebraska,5,78.02020828,,,16.5,435.3,107.3,64.1,86.3,"1,711,263"
2000,Nebraska,6,78.02020828,,,8.9,298.3,69.7,45.6,58.0,"1,711,263"
2000,Nebraska,7,78.02020828,,,6.5,45.2,14.6,7.5,11.2,"1,711,263"
2000,Nevada,0,75.74090858,,27.5,229.1,1825.7,321.8,381.8,352.2,"1,998,257"
2000,Nevada,1,75.74090858,,23.2,191.3,1368.3,230.2,311.1,271.3,"1,998,257"
2000,Nevada,2,75.74090858,,4.3,38.4,225.3,36.3,57.3,46.9,"1,998,257"
2000,Nevada,3,75.74090858,,9.2,120.9,876.1,132.6,207.5,170.7,"1,998,257"
2000,Nevada,4,75.74090858,,,7.9,161.2,28.3,24.5,26.4,"1,998,257"
2000,Nevada,5,75.74090858,,3.3,28.1,323.3,66.3,49.6,57.8,"1,998,257"
2000,Nevada,6,75.74090858,,,11.2,211.8,41.8,28.4,35.0,"1,998,257"
2000,Nevada,7,75.74090858,,,15.9,78.6,18.9,16.1,17.5,"1,998,257"
2000,New Hampshire,0,78.38525247,,16.3,137.0,2176.8,422.2,372.5,398.1,"1,235,786"
2000,New Hampshire,1,78.38525247,,13.6,118.8,1618.6,304.7,299.3,302.1,"1,235,786"
2000,New Hampshire,2,78.38525247,,,33.7,395.2,74.5,75.4,74.9,"1,235,786"
2000,New Hampshire,3,78.38525247,,8.7,95.8,1246.3,227.7,239.0,233.2,"1,235,786"
2000,New Hampshire,4,78.38525247,,,,66.0,11.3,11.1,11.2,"1,235,786"
2000,New Hampshire,5,78.38525247,,,13.8,412.7,91.8,49.0,71.1,"1,235,786"
2000,New Hampshire,6,78.38525247,,,,245.8,54.3,25.3,40.2,"1,235,786"
2000,New Hampshire,7,78.38525247,,,9.8,65.3,16.3,12.0,14.2,"1,235,786"
2000,New Jersey,0,77.30897575,3.7,21.1,169.1,2320.8,485.7,449.2,468.3,"8,414,350"
2000,New Jersey,1,77.30897575,2.9,16.1,138.7,1846.1,378.6,368.0,373.5,"8,414,350"
2000,New Jersey,2,77.30897575,,3.0,45.5,482.4,97.1,102.9,99.9,"8,414,350"
2000,New Jersey,3,77.30897575,,8.2,104.1,1386.0,276.7,280.7,278.6,"8,414,350"
2000,New Jersey,4,77.30897575,,,2.8,135.9,29.2,20.1,24.9,"8,414,350"
2000,New Jersey,5,77.30897575,,3.8,21.3,340.3,78.9,55.8,67.9,"8,414,350"
2000,New Jersey,6,77.30897575,,,7.6,224.4,50.0,33.1,42.0,"8,414,350"
2000,New Jersey,7,77.30897575,,3.2,12.5,69.3,18.1,16.4,17.3,"8,414,350"
2000,New Mexico,0,77.17286339,,18.1,142.0,1711.3,326.4,333.1,329.6,"1,819,046"
2000,New Mexico,1,77.17286339,,13.2,112.2,1246.2,227.0,259.6,242.8,"1,819,046"
2000,New Mexico,2,77.17286339,,,22.6,255.0,44.7,54.1,49.2,"1,819,046"
2000,New Mexico,3,77.17286339,,7.6,83.4,924.5,158.5,201.1,179.2,"1,819,046"
2000,New Mexico,4,77.17286339,,,,124.7,22.5,19.8,21.2,"1,819,046"
2000,New Mexico,5,77.17286339,,3.9,22.2,329.1,73.9,49.2,61.9,"1,819,046"
2000,New Mexico,6,77.17286339,,,6.4,200.7,44.1,25.9,35.3,"1,819,046"
2000,New Mexico,7,77.17286339,,,14.0,67.0,17.4,14.3,15.9,"1,819,046"
2000,New York,0,77.73342192,3.2,18.8,184.1,2440.2,505.8,453.4,481.0,"18,976,457"
2000,New York,1,77.73342192,2.1,14.6,154.1,2036.8,415.3,385.3,401.2,"18,976,457"
2000,New York,2,77.73342192,,2.8,42.0,446.8,87.9,92.8,90.2,"18,976,457"
2000,New York,3,77.73342192,,7.9,121.6,1663.5,331.4,316.9,324.5,"18,976,457"
2000,New York,4,77.73342192,,,3.4,119.5,25.2,17.5,21.6,"18,976,457"
2000,New York,5,77.73342192,,3.0,20.3,282.8,65.1,45.4,55.8,"18,976,457"
2000,New York,6,77.73342192,,0.5,7.4,181.5,39.4,27.0,33.5,"18,976,457"
2000,New York,7,77.73342192,,2.4,11.5,55.2,15.5,12.2,13.9,"18,976,457"
2000,North Carolina,0,75.47523108,3.8,26.6,227.9,2297.7,463.0,425.7,445.0,"8,049,313"
2000,North Carolina,1,75.47523108,3.2,21.0,181.5,1627.1,317.9,326.5,322.1,"8,049,313"
2000,North Carolina,2,75.47523108,,3.6,50.3,435.7,81.0,91.1,85.9,"8,049,313"
2000,North Carolina,3,75.47523108,,11.2,133.9,1166.3,215.3,246.0,230.1,"8,049,313"
2000,North Carolina,4,75.47523108,,,5.3,129.1,26.7,17.8,22.4,"8,049,313"
2000,North Carolina,5,75.47523108,,4.2,33.4,516.7,113.4,73.2,94.0,"8,049,313"
2000,North Carolina,6,75.47523108,,0.9,14.9,346.1,72.9,46.0,59.9,"8,049,313"
2000,North Carolina,7,75.47523108,,3.1,15.6,74.2,20.4,15.0,17.8,"8,049,313"
2000,North Dakota,0,78.0880784,,25.3,155.1,2187.0,488.8,479.0,484.0,"642,200"
2000,North Dakota,1,78.0880784,,23.0,129.2,1537.0,333.4,362.9,348.0,"642,200"
2000,North Dakota,2,78.0880784,,,62.5,531.4,104.4,145.1,124.5,"642,200"
2000,North Dakota,3,78.0880784,,13.2,109.8,1186.6,238.9,301.1,269.6,"642,200"
2000,North Dakota,4,78.0880784,,,,105.9,26.3,16.4,21.4,"642,200"
2000,North Dakota,5,78.0880784,,,15.8,455.2,113.9,75.3,94.8,"642,200"
2000,North Dakota,6,78.0880784,,,,308.0,76.5,47.5,62.2,"642,200"
2000,North Dakota,7,78.0880784,,,,63.5,18.5,13.0,15.8,"642,200"
2000,Ohio,0,76.25709384,3.5,27.2,213.3,2391.8,521.5,480.8,502.1,"11,353,140"
2000,Ohio,1,76.25709384,2.8,22.5,177.4,1809.2,387.2,383.5,385.5,"11,353,140"
2000,Ohio,2,76.25709384,,5.5,55.9,457.2,93.5,108.5,100.6,"11,353,140"
2000,Ohio,3,76.25709384,,12.6,132.1,1323.8,270.2,292.8,281.0,"11,353,140"
2000,Ohio,4,76.25709384,,,4.6,160.4,37.2,22.4,30.1,"11,353,140"
2000,Ohio,5,76.25709384,,3.7,25.1,423.2,100.0,67.5,84.5,"11,353,140"
2000,Ohio,6,76.25709384,,,10.1,271.9,62.3,40.1,51.7,"11,353,140"
2000,Ohio,7,76.25709384,,2.8,13.0,71.0,19.2,16.1,17.8,"11,353,140"
2000,Oklahoma,0,75.01046947,,36.3,264.6,2702.3,609.9,539.6,575.9,"3,450,654"
2000,Oklahoma,1,75.01046947,,28.5,224.7,2025.7,444.4,435.8,440.2,"3,450,654"
2000,Oklahoma,2,75.01046947,,5.0,56.8,456.0,94.4,106.7,100.4,"3,450,654"
2000,Oklahoma,3,75.01046947,,15.6,174.9,1495.4,314.3,337.4,325.5,"3,450,654"
2000,Oklahoma,4,75.01046947,,,10.5,263.7,62.9,37.3,50.5,"3,450,654"
2000,Oklahoma,5,75.01046947,,6.5,28.8,482.1,122.0,70.7,97.2,"3,450,654"
